descricao,data,web,produtos,cpfSolicitante
Pedido 1,2023-09-05T10:30,true,"3,6,10,33",666.395.597-73
Pedido 2,2023-09-05T11:40,false,20,256.382.736-11
Pedido 3,2023-09-07T12:30,true,"1,11,21",627.011.240-00
Pedido 4,2023-09-08T12:30,false,"1,2,4,25,26",186.033.558-60
Pedido 5,2023-09-10T13:30,true,"1,3,3,6,17",203.599.258-39
Pedido 6,2023-09-10T13:40,false,"7,10,11,20,30",054.202.451-91
Pedido 7,2023-09-11T11:20,true,"4,7,6,27",775.007.216-09
Pedido 8,2023-09-12T11:30,false,"6,6,10,11,14",929.204.815-50
Pedido 9,2023-09-13T12:30,true,"15,16,31,32",524.620.629-71
Pedido 10,2023-09-10T12:45,false,33,943.861.323-41
Pedido 11,2023-10-10T12:50,true,"9,6,18,33",666.395.597-73
Pedido 12,2023-10-15T12:30,false,27,256.382.736-11
Pedido 13,2023-10-15T12:50,true,"15,11,21",627.011.240-00
Pedido 14,2023-10-16T11:40,false,"1,2,4,25,26",186.033.558-60
Pedido 15,2023-10-17T13:40,true,"1,3,3,17",203.599.258-39
Pedido 16,2023-10-17T14:30,false,"7,15,25,30",054.202.451-91
Pedido 17,2023-10-18T12:30,true,"7,7,27",775.007.216-09
Pedido 18,2023-10-18T11:30,false,"6,6,10,11,14",929.204.815-50
Pedido 19,2023-10-20T12:10,true,"10,16,25,32",524.620.629-71
Pedido 20,2023-10-20T12:40,false,30,943.861.323-41